ISBN;C�digo;T�tulo;Grados;Colecci�n;A�o Lanzamiento;P�ginas;Interior;Peso;Tama�o;Precio;CodBarras;Imagen;Resumen
978-987-1565-07-8;GT004;El cascanueces y el rey de los ratones;;Grillo Topo;2010;0;;;;$ 0,00;0;0;
978-987-1565-11-5;GZ001;Cuentos + cuentos;;Generacion Z;2010;0;;;;$ 0,00;0;0;
978-987-1565-13-9;GZ002;Secci�n policiales;;Generacion Z;2010;0;;;;$ 0,00;0;0;
978-987-1565-12-2;GZ003;Callej�n sin salida;;Generacion Z;2010;0;;;;$ 0,00;0;0;
978-987-1565-16-0;GZ004;El Gigante Amapolas + El matadero;;Generacion Z;2010;100;1 color;;;$ 0,00;0;0;
978-987-1565-17-7;GZ005;Prometeo encadenado + Una libra de carne;;Generacion Z;2010;136;1 color;;;$ 0,00;0;0;
978-987-1565-21-4;GZ006;Los libros sagrados - Mitolog�a griega;;Generacion Z;2011;0;;;;$ 0,00;0;0;
978-987-1565-23-8;GZ007;Los relatos del tiempo;;Generacion Z;2011;0;;;;$ 0,00;0;0;
978-987-1565-30-6;GZ008;El centroforward muri� al amanecer;;Generaci�n Z;2012;0;;;;$ 0,00;0;0;
978-987-1565-31-3;GZ009;Siete fant�sticos latinoamericanos;;Generaci�n Z;2012;0;;;;$ 0,00;0;0;
978-987-1565-49-8;GZ010;Del terror al horror;;Generacion Z;2014;0;;;;$ 0,00;0;0;
978-987-24143-0-6;PS001;Las aventuras de Gilgamesh;6�, 7�;La puerta secreta;2008;104;1 color;;18,5cm. x 13,5cm.;$ 22,00;9789872414306;1;
978-987-24143-1-3;PS002;Las Mil y una noches;4�, 5�;La puerta secreta;2008;112;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872414313;2;
978-987-24143-2-0;PS003;Cuentos policiales para chicos curiosos;5�, 6�;La puerta secreta;2008;104;1 color;;18,5cm. x 13,5cm.;$ 22,00;9789872414320;3;
978-987-24143-3-7;PS004;Cuentos populares de p�caros y necios;4�, 5�;La puerta secreta;2008;96;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872414337;4;
978-987-24143-4-4;PS005;Antiguas leyendas de h�roes y princesas;5�, 6�;La Puerta Secreta;2008;96;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872414344;5;
978-987-24500-0-7;PS006;La isla misteriosa;6�, 7�;La puerta secreta;2008;208;4 colores;;18,5cm. x 13,5cm.;$ 24,00;9789872450007;6;
978-987-24500-1-4;PS007;Pr�ncipe y mendigo;4�, 5�;La puerta secreta;2008;160;4 colores;;18,5cm. x 13,5cm.;$ 24,00;9789872450014;7;
978-987-24500-9-0;PS008;Cuentos fant�sticos que dan miedo;;La puerta secreta;2009;108;2 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872450090;8;"Cuentos fant�sticos que dan miedo incluye cinco cuentos en los que el g�nero fant�stico y el de terror se unen en historias de casas hechizadas, cementerios y aparecidos. Escritos por verdaderos maestros del terror, �La Cosa� de Fitz James O� Brien, �El miedo� de Guy de Maupassant, �El guardav�as� de Charles Dickens, �El dedo medio del pie derecho� de Ambrose Bierce, �La habitaci�n n�mero 13� de Montague Rhodes James y �En la cripta� de Howard Phillips Lovecraft atrapan a los lectores en versiones especialmente dirigidas a ni�os y adolescentes e ilustradas por Fernando Bald�. 
El libro propone actividades para el aula o el hogar que apuntan a una comprensi�n profunda de los textos y a la adquisici�n de conceptos literarios b�sicos siguiendo un planteo constructivista del aprendizaje."
978-987-24500-8-3;PS009;Cu Chulain el valiente;;La Puerta Secreta;2009;116;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872450083;9;"Cu Chula�n, el valiente es la �nica versi�n en espa�ol dirigida a ni�os y adolescentes de una antigua leyenda celta, quiz�s la m�s representativa del pueblo irland�s. Un glorioso h�roe �pico protagoniza aventuras fabulosas en las que se unen el esp�ritu caballeresco, la valent�a, el amor y la amistad, en un mundo en el que la intervenci�n de lo m�gico y lo divino es natural. Con estos componentes, esta versi�n de la leyenda, ilustrada por Cristian Bernardini y basada en relatos �picos medievales y en una versi�n inglesa del siglo XIX, acerca los valores del mundo antiguo a los j�venes lectores. 
El libro propone actividades para el aula o el hogar que apuntan a una comprensi�n profunda del texto y a la adquisici�n de conceptos literarios b�sicos siguiendo un planteo constructivista del aprendizaje."
978-987-24500-7-6;PS010;La cabeza del drag�n;;La Puerta Secreta;2009;112;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872450076;10;"La cabeza del Drag�n es una obra de teatro escrita para el p�blico infantil por el c�lebre autor espa�ol, Ram�n del Valle-Incl�n. Por este motivo y respetando su calidad literaria, esta versi�n solo presenta cambios l�xicos para facilitar su lectura a los ni�os latinoamericanos.
La obra es una farsa en la que, mediante la parodia del mundo de los cuentos infantiles y sus personajes y conflictos arquet�picos se critican, con una est�tica moderna y novedosa, valores sociales.
El libro, ilustrado por Gerardo Bar�, propone actividades para el aula o el hogar que apuntan a una comprensi�n profunda del texto y a la adquisici�n de conceptos literarios b�sicos siguiendo un planteo constructivista del aprendizaje. Incluye tambi�n propuestas para su representaci�n por parte de los chicos en versi�n actoral y como teatro de t�teres."
978-987-1565-05-4;PS011;Cuentos que encantan;4, 5;La puerta secreta;2009;108;4 colores;;13,5 X 18,5;$ 22,00;9789871565054;0;
978-987-1565-04-7;PS012;Peligro en alta mar;5, 6;La Puerta Secreta;2009;136;4 colores;;13,5 x 18,5;$ 24,00;9789871565047;0;
978-987-1565-08-5;PS013;El viento en los sauces;;La Puerta Secreta;2010;0;;;;$ 0,00;0;0;
978-987-1565-10-8;PS014;Cuentos con-ciencia;;La Puerta Secreta;2010;0;;;;$ 0,00;0;0;
978-987-1565-15-3;PS015;Cuentos que parecen ciertos;;La puerta secreta;2010;104;4 colores;;18,5cm. x 13,5cm.;$ 0,00;9789871565153;0;
978-987-1565-19-1;PS016;Cuentos que encierran misterios;;La puerta secreta;2011;0;;;;$ 0,00;0;0;
978-987-1565-18-4;PS017;Dicen que los dioses� Mitos griegos 1;;La puerta secreta;2011;0;;;;$ 0,00;0;0;
978-987-1565-20-7;PS018;La vida de un brib�n;;La puerta secreta;2011;0;;;;$ 0,00;0;0;
978-987-1565-32-0;PS019;20.000 leguas de viaje submarino;;La Puerta Secreta;2012;176;;;;$ 0,00;0;0;
978-987-1565-33-7;PS020;Los hijos del capit�n Grant;;La Puerta Secreta;2012;208;;;;$ 0,00;0;0;
978-987-1565-45-0;PS021;�Cuentos que asustan?;5;La puerta secreta;2014;0;;;;$ 0,00;0;0;
978-987-1565-22-1;SS001;El castillo encantado;;Sonsoles;2011;264;;;;$ 0,00;0;0;
978-987-1565-24-5;SS002;La Lluvia y los cinco;;Sonsoles;2011;0;4 colore;;;$ 0,00;0;0;
978-987-1565-28-3;SS003;El mago de Oz;;SonSoles;2012;0;;;;$ 0,00;0;0;
978-987-1565-29-0;SS004;La flecha Negra;;SonSoles;2012;0;;;;$ 0,00;0;0;
978-987-1565-37-5;SS005;La vuelta a la manzana;6;Sonsoles;2013;0;;;;$ 0,00;9789871565375;0;
978-987-1565-38-2;SS006;Peter Pan;4;Sonsoles;2013;0;;;;$ 0,00;9789871565382;0;
978-987-1565-46-7;SS007;El mundo perdido;7;Sonsoles;2014;0;;;;$ 0,00;0;0;
